jamiesoh@hddev1gw002dxm1:~$ cat get.txt
HBase Shell; enter 'help<RETURN>' for list of supported commands.
Type "exit<RETURN>" to leave the HBase Shell
Version 1.2.0-cdh5.16.2, rUnknown, Mon Jun  3 03:50:03 PDT 2019

get 'Worldcat','1'
COLUMN  CELL
 data:conspectusAudience timestamp=1584461900949, value=J
 data:conspectusCategory timestamp=1584461900949, value=34932000
 data:conspectusDivision timestamp=1584461900949, value=34000000
 data:conspectusSubject timestamp=1584461900949, value=34932100
 data:createDate timestamp=1584461900949, value=19690526 00:00:00.000
 data:ctl:IdentARN|10170077 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.048","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>10170077<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentARN|2015051 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:02.475","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2015051<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentARN|2062584 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:41:02.734","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2062584<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentARN|2071970 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:41:01.287","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2071970<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentARN|2082886 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:00.940","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2082886<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentARN|2144643 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.297","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2144643<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentARN|2161943 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:01.210","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2161943<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentARN|4907799 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.051","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>4907799<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentFAST|1140328 timestamp=1462523472438, value={"members":[{"XPATH":"v650[14]/sa[1]","CDATE":"20160506 04:31:11.633","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1140328<\x5C/Link>","CHKSUM":"1300d26b"}]}
 data:ctl:IdentFAST|1411637 timestamp=1480472388546, value={"members":[{"XPATH":"v655[2]/sa[1]","CDATE":"20161129 21:19:48.073","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1411637<\x5C/Link>","CHKSUM":"ab7431a8"}]}
 data:ctl:IdentFAST|1423787 timestamp=1480472388546, value={"members":[{"XPATH":"v655[1]/sa[1]","CDATE":"20161129 21:19:48.083","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1423787<\x5C/Link>","CHKSUM":"f47e5f48"}]}
 data:ctl:IdentFAST|1726740 timestamp=1480472388546, value={"members":[{"XPATH":"v655[3]/sa[1]","CDATE":"20161129 21:19:48.081","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1726740<\x5C/Link>","CHKSUM":"736f2c2e"}]}
 data:ctl:IdentFAST|808105 timestamp=1462523472438, value={"members":[{"XPATH":"v650[9]/sa[1]","CDATE":"20160506 04:31:11.660","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>808105<\x5C/Link>","CHKSUM":"da7bbfa6"}]}
 data:ctl:IdentFAST|826049 timestamp=1462523472438, value={"members":[{"XPATH":"v650[10]/sa[1]","CDATE":"20160506 04:31:11.656","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>826049<\x5C/Link>","CHKSUM":"d6db3f11"}]}
 data:ctl:IdentFAST|828812 timestamp=1462523472438, value={"members":[{"XPATH":"v650[11]/sa[1]","CDATE":"20160506 04:31:11.673","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>828812<\x5C/Link>","CHKSUM":"27d0a807"}]}
 data:ctl:IdentFAST|856632 timestamp=1462523472438, value={"members":[{"XPATH":"v650[12]/sa[1]","CDATE":"20160506 04:31:11.666","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>856632<\x5C/Link>","CHKSUM":"44519540"}]}
 data:ctl:IdentFAST|960561 timestamp=1462523472438, value={"members":[{"XPATH":"v650[13]/sa[1]","CDATE":"20160506 04:31:11.641","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>960561<\x5C/Link>","CHKSUM":"dba04fd0"}]}
 data:ctl:IdentLCCN|gf2014026542 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.071","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>gf2014026542<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentLCCN|n50020676 timestamp=1480472388546, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20161129 21:19:48.070","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50020676<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentLCCN|n50031046 timestamp=1480472388546, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentLCCN|no2012023517 timestamp=1430836527597, value={"members":[{"XPATH":"v700[4]/sa[1]","CDATE":"20150505 10:35:27.161","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sd[1]","CDATE":"20150505 10:35:27.162","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:ctl:IdentLCCN|sh85004709 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:01.397","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85004709<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentLCCN|sh85011284 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:40:59.949","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85011284<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentLCCN|sh85012383 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:40:59.542","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85012383<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentLCCN|sh85023780 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.261","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85023780<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentLCCN|sh85062144 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:02.567","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85062144<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentLCCN|sh85131207 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:00.491","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85131207<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentLCCN|sj98000354 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.078","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sj98000354<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentVIAF|10409662 timestamp=1462523472438, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20160506 04:31:11.639","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>10409662<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentVIAF|16014850 timestamp=1462523472438, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20160506 04:31:11.636","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20160506 04:31:11.637","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentVIAF|232068214 timestamp=1462523472438, value={"members":[{"XPATH":"v700[4]/sd[1]","CDATE":"20160506 04:31:11.668","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sa[1]","CDATE":"20160506 04:31:11.669","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:dataSource timestamp=1584461900949, value=xwc
 data:date1 timestamp=1584461900949, value=1963
 data:dhold:10188 timestamp=1365779072765, value={"md":[{"CDATE":"20130412 11:02:02.093"},{"CPID":"setholdfri apr 12 11"},{"UDATE":"20130412 11:04:32.764"},{"UPID":"delholdfri apr 12 11"}]}
 data:document timestamp=1584461900949, value=<CDFRec><a>cam  7c </a><c001>1</c001><c008>690526s1963    ilua   j      000 j eng  </c008><v010 i1=" " i2=" "><sa><d>   63011276 </d></sa></v010><v040 i1=" " i2=" "><sa><d>DLC</d></sa><sb><d>eng</d></sb><sc><d>DLC</d></sc><sd><d>IUL</d></sd><sd><d>BTCTA</d></sd><sd><d>BMU</d></sd><sd><d>AAA</d></sd><sd><d>BNM</d></sd><sd><d>CUS</d></sd><sd><d>REC</d></sd><sd><d>WAU</d></sd><sd><d>OCC</d></sd><sd><d>OCWMS</d></sd><sd><d>RBN</d></sd><sd><d>OCL</d></sd><sd><d>OCWMS</d></sd><sd><d>OCL</d></sd><sd><d>CUS</d></sd><sd><d>OCLCQ</d></sd><sd><d>OCWMS</d></sd><sd><d>OCL</d></sd><sd><d>OCWMS</d></sd><sd><d>OCL</d></sd><sd><d>OCLCF</d></sd><sd><d>OCL</d></sd><sd><d>TS249</d></sd><sd><d>CRU</d></sd><sd><d>OCLCQ</d></sd><sd><d>OCLCO</d></sd><sd><d>TS247</d></sd><sd><d>OCWMS</d></sd><sd><d>TS279</d></sd><sd><d>OCWMS</d></sd></v040><v016 i1="7" i2=" "><sa><d>bimoBNE19931205873</d></sa><s2><d>SpMaBN</d></s2></v016><v019 i1=" " i2=" "><sa><d>6567842</d></sa><sa><d>9987701</d></sa><sa><d>53095235</d></sa><sa><d>433981287</d></sa></v019><v029 i1="1" i2=" "><sa><d>OCL</d></sa><sc><d>/p16243coll3</d></sc><st><d>CNTNT</d></st></v029><v042 i1=" " i2=" "><sa><d>lcac</d></sa></v042><v050 i1="0" i2="0"><sa><d>PZ5</d></sa><sb><d>.R1924</d></sb></v050><v080 i1=" " i2=" "><sa><d>821.111(73)-34"19"(082.2)</d></sa></v080><v082 i1="0" i2="0"><sa><d>934</d></sa></v082><v245 i1="0" i2="4"><sa><d>The Rand McNally book of favourite pastimes /</d></sa><sc><d>illustrated by Dorothy Grider.</d></sc></v245><v246 i1="3" i2="0"><sa><d>Favorite pastimes</d></sa></v246><v260 i1=" " i2=" "><sa><d>Chicago :</d></sa><sb><d>Rand McNally,</d></sb><sc><d>[1963]</d></sc></v260><v300 i1=" " i2=" "><sa><d>110 pages :</d></sa><sb><d>color illustrations ;</d></sb><sc><d>33 cm</d></sc></v300><v336 i1=" " i2=" "><sa><d>text</d></sa><sb><d>txt</d></sb><s2><d>rdacontent</d></s2></v336><v337 i1=" " i2=" "><sa><d>unmediated</d></sa><sb><d>n</d></sb><s2><d>rdamedia</d></s2></v337><v338 i1=" " i2=" "><sa><d>volume</d></sa><sb><d>nc</d></sb><s2><d>rdacarrier</d></s2></v338><v500 i1=" " i2=" "><sa><d>TEST. WMS Circ says Please don't change the title</d></sa></v500><v505 i1="0" i2="0"><st><d>Little ballerina /</d></st><sr><d>by D. Grider --</d></sr><st><d>Little horseman /</d></st><sr><d>by M. Watts --</d></sr><st><d>Little majorette /</d></st><sr><d>by D. Grider --</d></sr><st><d>Little swimmers /</d></st><sr><d>by V. Hunter.</d></sr></v505><v520 i1=" " i2=" "><sa><d>Boys and girls in these four stories work hard to master ballet dancing, riding, baton twirling, and swimming.</d></sa></v520><v650 i1=" " i2="0"><sa><d>Amusements</d><Authority><Link TS="19961122 11:04:58.700Z 02015051 c 3" source="CorcAuthDB" status="controlled">2015051</Link></Authority></sa><sv><d>Juvenile fiction.</d><Authority><Link TS="20140909 13:06:09.324Z 04945032 c 6" source="CorcAuthDB" status="controlled">4945032</Link></Authority></sv></v650><v650 i1=" " i2="0"><sa><d>Ballet dancing</d><Authority><Link TS="19860211 00:00:00.000Z 02062584 n 3" source="CorcAuthDB" status="controlled">2062584</Link></Authority></sa><sv><d>Juvenile fiction.</d><Authority><Link TS="20140909 13:06:09.324Z 04945032 c 6" source="CorcAuthDB" status="controlled">4945032</Link></Authority></sv></v650><v650 i1=" " i2="0"><sa><d>Horsemanship</d><Authority><Link TS="19881116 15:11:13.800Z 02082886 c 3" source="CorcAuthDB" status="controlled">2082886</Link></Authority></sa><sv><d>Juvenile fiction.</d><Authority><Link TS="20140909 13:06:09.324Z 04945032 c 6" source="CorcAuthDB" status="controlled">4945032</Link></Authority></sv></v650><v650 i1=" " i2="0"><sa><d>Baton twirling</d><Authority><Link TS="20050713 13:25:29.891Z 02071970 c 6" source="CorcAuthDB" status="controlled">2071970</Link></Authority></sa><sv><d>Juvenile fiction.</d><Authority><Link TS="20140909 13:06:09.324Z 04945032 c 6" source="CorcAuthDB" status="controlled">4945032</Link></Authority></sv></v650><v650 i1=" " i2="0"><sa><d>Swimming</d><Authority><Link TS="20010802 15:06:05.000Z 02161943 c 3" source="CorcAuthDB" status="controlled">2161943</Link></Authority></sa><sv><d>Juvenile fiction.</d><Authority><Link TS="20140909 13:06:09.324Z 04945032 c 6" source="CorcAuthDB" status="controlled">4945032</Link></Authority></sv></v650><v650 i1=" " i2="0"><sa><d>Children's stories.</d><Authority><Link TS="20050913 13:10:37.379Z 02144643 c 6" source="CorcAuthDB" status="controlled">2144643</Link></Authority></sa></v650><v650 i1=" " i2="1"><sa><d>Short stories.</d></sa></v650><v650 i1=" " i2="7"><sa><d>Cuentos norteamericanos</d></sa><sy><d>S. XX.</d></sy><s2><d>embne</d></s2></v650><v650 i1=" " i2="7"><sa><d>Amusements.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst00808105</d></s0></v650><v650 i1=" " i2="7"><sa><d>Ballet dancing.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst00826049</d></s0></v650><v650 i1=" " i2="7"><sa><d>Baton twirling.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst00828812</d></s0></v650><v650 i1=" " i2="7"><sa><d>Children's stories.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst00856632</d></s0></v650><v650 i1=" " i2="7"><sa><d>Horsemanship.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst00960561</d></s0></v650><v650 i1=" " i2="7"><sa><d>Swimming.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst01140328</d></s0></v650><v655 i1=" " i2="7"><sa><d>Fiction.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst01423787</d></s0></v655><v655 i1=" " i2="7"><sa><d>Juvenile works.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst01411637</d></s0></v655><v655 i1=" " i2="7"><sa><d>Short stories.</d></sa><s2><d>fast</d></s2><s0><d>(OCoLC)fst01726740</d></s0></v655><v655 i1=" " i2="7"><sa><d>Short stories.</d><Authority><Link TS="20150519 13:08:17.246Z 10170077 n 6" source="CorcAuthDB" status="controlled">10170077</Link></Authority></sa><s2><d>lcgft</d></s2></v655><v700 i1="1" i2=" "><sa><d>Grider, Dorothy.</d><Authority><Link source="CorcAuthDB" status="controlled">66410</Link></Authority></sa><st><d>Little ballerina.</d></st></v700><v700 i1="1" i2=" "><sa><d>Watts, Mabel.</d><Authority><Link source="CorcAuthDB" status="controlled">56103</Link></Authority></sa><st><d>Little horseman.</d></st></v700><v700 i1="1" i2=" "><sa><d>Grider, Dorothy.</d><Authority><Link source="CorcAuthDB" status="controlled">66410</Link></Authority></sa><st><d>Little majorette.</d></st></v700><v700 i1="1" i2=" "><sa><d>Hunter, Virginia,</d><Authority><Link TS="20120219 15:33:00.240Z 09118610 n 6" source="CorcAuthDB" status="controlled">9118610</Link></Authority></sa><sd><d>1921-2011.</d><Authority><Link TS="20120219 15:33:00.240Z 09118610 n 6" source="CorcAuthDB" status="controlled">9118610</Link></Authority></sd><st><d>Little swimmers.</d></st></v700><v776 i1="0" i2="8"><si><d>Online version:</d></si><st><d>Rand McNally book of favorite pastimes.</d></st><sd><d>Chicago : Rand McNally, [1963]</d></sd><sw><d>(OCoLC)908228833</d></sw></v776><v856 i1="4" i2="1"><su><d>http://worldcat.org/oclc/1/viewonline</d></su><s3><d>View Online</d></s3></v856><v938 i1=" " i2=" "><sa><d>Baker and Taylor</d></sa><sb><d>BTCP</d></sb><sn><d>63011276</d></sn></v938><Admin><CreateDate>19690526</CreateDate><ReplacedDate>20200317</ReplacedDate><ReplacedTime>121820.9</ReplacedTime><CreatedBy>DLC</CreatedBy><LastModifiedBy>Add500</LastModifiedBy><LastModifiedByID>batchCollBl</LastModifiedByID><CORCInfo><URLNotif><Institution>OCLCQ</Institution><Institution>CUS</Institution><Institution>REC</Institution><Institution>OCL</Institution></URLNotif></CORCInfo><OCLCDef><MT form="pri">bks</MT><MT form="fsdspl">b</MT><MT form="fsdspl">w</MT><MT form="sec">url</MT><MT form="sec">bks</MT><MT form="gen">fic</MT><MT form="gen">jau</MT><MT form="gen">url</MT><MT form="fsill">g</MT><StdRT>Book</StdRT><StdRT2>PrintBook</StdRT2><StdCT/><MT form="pri2">bks</MT><MT form="fsdspl2">b</MT><MT form="sec2">bks</MT><MT form="fsill2">b</MT></OCLCDef></Admin><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized><Authorized>1</Authorized></CDFRec>
 data:frbrHoldingsFormat timestamp=1584461900949, value=bks
 data:hold:1 timestamp=1558453416845, value={"md":[{"CDATE":"20140616 15:48:52.364"},{"CPID":"kbwc"},{"UDATE":"20190521 11:43:36.844"},{"UPID":"cnx_sethold_tue may 21 11"}]}
 data:hold:100 timestamp=1359050684971, value={"md":[{"CDATE":"20120318 17:53:50.000"},{"CPID":"NA"},{"UDATE":"20120318 19:23:09.000"},{"UPID":"NA"}]}
 data:hold:10106 timestamp=1523554872993, value={"md":[{"CDATE":"20160711 15:01:47.631"},{"CPID":"cnx_sethold_mon jul 11 15"},{"UDATE":"20180412 13:41:12.994"},{"UPID":"wcp"}]}
 data:hold:10271 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:09.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:09.000"},{"UPID":"NA"}]}
 data:hold:10302 timestamp=1359050684971, value={"md":[{"CDATE":"20060814 15:34:07.000"},{"CPID":"NA"},{"UDATE":"20060814 15:34:07.000"},{"UPID":"NA"}]}
 data:hold:10372 timestamp=1359050684971, value={"md":[{"CDATE":"20120410 15:36:51.000"},{"CPID":"NA"},{"UDATE":"20120516 09:15:17.000"},{"UPID":"NA"}]}
 data:hold:105 timestamp=1476816831686, value={"md":[{"CDATE":"20150803 11:14:19.054"},{"CPID":"cnx_sethold_mon aug 03 11"},{"UDATE":"20161018 14:53:51.685"},{"UPID":"cnx_sethold_tue oct 18 14"}]}
 data:hold:108 timestamp=1359050684971, value={"md":[{"CDATE":"20121113 13:26:40.000"},{"CPID":"setholdtue nov 13 13"},{"UDATE":"20121113 13:26:40.000"},{"UPID":"setholdtue nov 13 13"}]}
 data:hold:1100 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:57.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:57.000"},{"UPID":"NA"}]}
 data:hold:11004 timestamp=1359050684971, value={"md":[{"CDATE":"20060216 16:15:11.000"},{"CPID":"NA"},{"UDATE":"20060216 16:15:11.000"},{"UPID":"NA"}]}
 data:hold:11105 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:09.000"},{"CPID":"NA"},{"UDATE":"20100722 01:05:22.000"},{"UPID":"NA"}]}
 data:hold:114 timestamp=1359050684971, value={"md":[{"CDATE":"20090904 09:32:42.000"},{"CPID":"NA"},{"UDATE":"20090904 09:32:57.000"},{"UPID":"NA"}]}
 data:hold:1158 timestamp=1437626152716, value={"md":[{"CDATE":"20130204 14:58:18.448"},{"CPID":"setholdmon feb 04 14"},{"UDATE":"20150723 00:35:52.716"},{"UPID":"cnx_sethold_thu jul 23 00"}]}
 data:hold:116 timestamp=1359050684971, value={"md":[{"CDATE":"20050825 11:11:46.000"},{"CPID":"NA"},{"UDATE":"20070730 20:12:08.000"},{"UPID":"NA"}]}
 data:hold:1175 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:58.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:58.000"},{"UPID":"NA"}]}
 data:hold:11830 timestamp=1359050684971, value={"md":[{"CDATE":"20100216 14:25:28.000"},{"CPID":"NA"},{"UDATE":"20111212 13:44:47.000"},{"UPID":"NA"}]}
 data:hold:1186 timestamp=1581438335766, value={"md":[{"CDATE":"20120925 12:16:25.000"},{"CPID":"wms-b97112dd-bfcd-4094-a4e8-9ffc50ee639b"},{"UDATE":"20200211 11:25:35.754"},{"UPID":"wcirunlggc_firefly"}]}
 data:hold:1189 timestamp=1523554872062, value={"md":[{"CDATE":"20040826 02:08:58.000"},{"CPID":"NA"},{"UDATE":"20180412 13:41:12.063"},{"UPID":"wcp"}]}
 data:hold:119 timestamp=1500665849751, value={"md":[{"CDATE":"20170721 15:37:29.750"},{"CPID":"lhringest_test.1"},{"UDATE":"20170721 15:37:29.750"},{"UPID":"lhringest_test.1"}]}
 data:hold:11946 timestamp=1359050684971, value={"md":[{"CDATE":"20070428 07:43:47.000"},{"CPID":"NA"},{"UDATE":"20070428 08:53:47.000"},{"UPID":"NA"}]}
 data:hold:12150 timestamp=1520561710834, value={"md":[{"CDATE":"20180308 21:15:10.831"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:10.831"},{"UPID":"wcp"}]}
 data:hold:1220 timestamp=1520561717983, value={"md":[{"CDATE":"20080221 03:54:15.000"},{"CPID":"NA"},{"UDATE":"20180308 21:15:17.982"},{"UPID":"wcp"}]}
 data:hold:123 timestamp=1523554872280, value={"md":[{"CDATE":"20040826 02:08:47.000"},{"CPID":"NA"},{"UDATE":"20180412 13:41:12.282"},{"UPID":"wcp"}]}
 data:hold:1260 timestamp=1359050684971, value={"md":[{"CDATE":"20080505 23:17:49.000"},{"CPID":"NA"},{"UDATE":"20080506 08:23:27.000"},{"UPID":"NA"}]}
 data:hold:12600 timestamp=1404922962775, value={"md":[{"CDATE":"20140709 12:22:42.772"},{"CPID":"mdc-621221"},{"UDATE":"20140709 12:22:42.772"},{"UPID":"mdc-621221"}]}
 data:hold:12834 timestamp=1359050684971, value={"md":[{"CDATE":"20121005 14:45:33.000"},{"CPID":"setholdfri oct 05 14"},{"UDATE":"20121005 14:45:33.000"},{"UPID":"setholdfri oct 05 14"}]}
 data:hold:1286 timestamp=1434373279020, value={"md":[{"CDATE":"20150615 09:01:19.021"},{"CPID":"cnx_sethold_mon jun 15 09"},{"UDATE":"20150615 09:01:19.021"},{"UPID":"cnx_sethold_mon jun 15 09"}]}
 data:hold:1322 timestamp=1359050684971, value={"md":[{"CDATE":"20100222 03:11:38.000"},{"CPID":"NA"},{"UDATE":"20100311 18:46:42.000"},{"UPID":"NA"}]}
 data:hold:13451 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:10.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:10.000"},{"UPID":"NA"}]}
 data:hold:1362 timestamp=1359050684971, value={"md":[{"CDATE":"20050711 13:49:27.000"},{"CPID":"NA"},{"UDATE":"20050711 13:49:27.000"},{"UPID":"NA"}]}
 data:hold:14002 timestamp=1359050684971, value={"md":[{"CDATE":"20070418 16:57:26.000"},{"CPID":"NA"},{"UDATE":"20070428 09:32:45.000"},{"UPID":"NA"}]}
 data:hold:14028 timestamp=1359050684971, value={"md":[{"CDATE":"20100212 16:17:36.000"},{"CPID":"NA"},{"UDATE":"20100212 16:17:36.000"},{"UPID":"NA"}]}
 data:hold:14128 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:10.000"},{"CPID":"NA"},{"UDATE":"20070428 08:34:46.000"},{"UPID":"NA"}]}
 data:hold:1419 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:58.000"},{"CPID":"NA"},{"UDATE":"20080308 17:09:02.000"},{"UPID":"NA"}]}
 data:hold:14516 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:10.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:10.000"},{"UPID":"NA"}]}
 data:hold:1488 timestamp=1470960336667, value={"md":[{"CDATE":"20160811 20:05:36.665"},{"CPID":"cnx_sethold_thu aug 11 20"},{"UDATE":"20160811 20:05:36.665"},{"UPID":"cnx_sethold_thu aug 11 20"}]}
 data:hold:1493 timestamp=1520561711196, value={"md":[{"CDATE":"20180308 21:15:11.171"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.171"},{"UPID":"wcp"}]}
 data:hold:1500 timestamp=1446497126431, value={"md":[{"CDATE":"20151102 15:45:26.431"},{"CPID":"cnx_sethold_mon nov 02 15"},{"UDATE":"20151102 15:45:26.431"},{"UPID":"cnx_sethold_mon nov 02 15"}]}
